author,poem_count,total_chars,avg_chars_per_poem,unique_1gram,unique_2gram,unique_4gram,total_1gram,total_2gram,total_4gram
歐陽詢,3,112,37.333333333333336,100,108,108,112,111,109
蘇瑰,2,112,56.0,100,105,107,112,111,109
李憕,2,112,56.0,99,105,107,112,111,109
韓昭,2,112,56.0,94,105,107,112,111,109
張氏,2,112,56.0,89,105,108,112,111,109
劉雲,3,112,37.333333333333336,85,101,108,112,111,109
懷楚,2,112,56.0,96,105,107,112,111,109
大易,2,111,55.5,90,104,106,111,110,108
許宣平,3,111,37.0,91,103,106,111,110,108
賀敱,1,110,110.0,91,97,103,110,109,107
史俊,1,110,110.0,96,103,105,110,109,107
袁傪,2,110,55.0,89,99,104,110,109,107
崔何,2,110,55.0,93,100,104,110,109,107
王緯,2,110,55.0,93,100,104,110,109,107
郭澹,2,110,55.0,93,100,104,110,109,107
解彥融,1,110,110.0,102,105,107,110,109,107
唐暄,2,110,55.0,90,100,104,110,109,107
熊曜,1,110,110.0,89,97,103,110,109,107
朱均,1,110,110.0,88,97,103,110,109,107
羅紹威,3,109,36.333333333333336,93,102,105,109,108,106
劉晏,3,108,36.0,91,100,103,108,107,105
柳公權,3,108,36.0,87,97,102,108,107,105
吳武陵,2,108,54.0,93,98,102,108,107,105
裴虔餘,2,108,54.0,92,98,102,108,107,105
武瓘,3,108,36.0,90,104,104,108,107,105
崔璞,2,108,54.0,94,98,102,108,107,105
李士元,2,108,54.0,95,103,104,108,107,105
李舜弦,3,108,36.0,90,98,102,108,107,105
李節度姬,2,108,54.0,84,94,101,108,107,105
權龍褒,5,108,21.6,92,105,105,108,107,105
王魯複,4,107,26.75,90,101,103,107,106,104
李琪,3,107,35.666666666666664,89,100,102,107,106,104
鄭縉,2,107,53.5,88,97,101,107,106,104
周元範,2,106,53.0,90,102,102,106,105,103
崔玄亮,3,106,35.333333333333336,86,100,102,106,105,103
祝元膺,4,106,26.5,93,100,102,106,105,103
胡令能,3,106,35.333333333333336,85,97,101,106,105,103
楊玢,3,106,35.333333333333336,86,95,101,106,105,103
眉娘,3,106,35.333333333333336,71,90,100,106,105,103
唐晅,2,105,52.5,91,98,102,105,104,102
李回,4,104,26.0,93,100,100,104,103,101
高球,2,104,52.0,88,97,99,104,103,101
滕倪,2,104,52.0,92,100,100,104,103,101
黃巢,3,104,34.666666666666664,77,96,100,104,103,101
馮渚,1,104,104.0,73,97,101,104,103,101
無則,2,104,52.0,84,93,98,104,103,101
陸羽,3,103,34.333333333333336,77,96,99,103,102,100
捧劍僕,3,103,34.333333333333336,88,97,99,103,102,100
甘露寺鬼,1,103,103.0,85,94,100,103,102,100
王軒,3,103,34.333333333333336,82,94,99,103,102,100
胡證,2,102,51.0,89,98,98,102,101,99
楊敬之,3,102,34.0,85,96,99,102,101,99
布燮,2,102,51.0,88,96,98,102,101,99
葛鴉兒,2,102,51.0,74,93,99,102,101,99
王福娘,3,102,34.0,80,92,98,102,101,99
西施,3,102,34.0,78,93,99,102,101,99
戴司顏,3,101,33.666666666666664,86,97,98,101,100,98
鐘輻,1,101,101.0,90,94,96,101,100,98
李彥暐,1,100,100.0,85,99,97,100,99,97
滕潛,2,100,50.0,71,87,93,100,99,97
王珪,1,100,100.0,96,99,97,100,99,97
崔膺,2,100,50.0,82,95,97,100,99,97
何扶,2,100,50.0,83,93,95,100,99,97
崔鉉,2,100,50.0,87,92,95,100,99,97
楊知至,2,100,50.0,90,93,95,100,99,97
韋承貽,1,100,100.0,80,87,93,100,99,97
魏樸,1,100,100.0,83,90,94,100,99,97
李搏,2,100,50.0,85,92,95,100,99,97
張南容,1,100,100.0,83,92,97,100,99,97
黃崇嘏,2,100,50.0,86,93,95,100,99,97
楊萊兒,2,100,50.0,85,93,95,100,99,97
司馬退之,1,100,100.0,85,94,97,100,99,97
張保胤,2,100,50.0,84,92,95,100,99,97
李餘,3,99,33.0,84,95,96,99,98,96
劉洞,2,99,49.5,83,96,96,99,98,96
郭良驥,2,98,49.0,82,91,93,98,97,95
焦鬱,1,98,98.0,81,91,95,98,97,95
張固,2,98,49.0,84,92,94,98,97,95
潘緯,3,98,32.666666666666664,80,95,95,98,97,95
王延彬,2,98,49.0,83,92,94,98,97,95
盧尚書,2,98,49.0,87,92,94,98,97,95
上元夫人,3,98,32.666666666666664,81,93,95,98,97,95
魏元忠,2,96,48.0,78,89,91,96,95,93
弓嗣初,2,96,48.0,80,88,91,96,95,93
長孫正隱,2,96,48.0,78,89,91,96,95,93
周彥暉,2,96,48.0,78,87,91,96,95,93
高嶠,2,96,48.0,81,88,91,96,95,93
周思鈞,2,96,48.0,70,86,91,96,95,93
王熊,1,96,96.0,80,86,90,96,95,93
梁知微,1,96,96.0,82,86,90,96,95,93
吳兢,1,96,96.0,80,86,90,96,95,93
楊廉,2,96,48.0,80,86,91,96,95,93
張錫,2,96,48.0,82,89,91,96,95,93
解琬,2,96,48.0,86,89,91,96,95,93
裴光庭,1,96,96.0,84,86,90,96,95,93
宇文融,1,96,96.0,84,86,90,96,95,93
李元操,1,96,96.0,82,86,90,96,95,93
範朝,2,96,48.0,86,89,91,96,95,93
苗晉卿,1,96,96.0,84,86,90,96,95,93
蕭華,1,96,96.0,78,85,90,96,95,93
韋迢,2,96,48.0,80,88,91,96,95,93
潘炎,1,96,96.0,80,86,90,96,95,93
鄭丹,2,96,48.0,83,89,91,96,95,93
朱宿,1,96,96.0,76,85,90,96,95,93
閻濟美,2,96,48.0,83,89,91,96,95,93
姚向,2,96,48.0,83,88,91,96,95,93
溫會,2,96,48.0,83,88,91,96,95,93
李敬伯,2,96,48.0,82,88,91,96,95,93
孫叔向,3,96,32.0,81,89,91,96,95,93
張良器,1,96,96.0,81,85,90,96,95,93
于瑰,1,96,96.0,78,85,89,96,95,93
高湘,2,96,48.0,76,91,92,96,95,93
陸翱,2,96,48.0,80,87,91,96,95,93
蕭彧,2,96,48.0,82,89,91,96,95,93
謝太虛,1,96,96.0,75,85,90,96,95,93
王卓,1,96,96.0,82,86,90,96,95,93
鄭馥,1,96,96.0,82,86,90,96,95,93
鄭昉,1,96,96.0,81,85,90,96,95,93
李子昂,1,96,96.0,80,85,90,96,95,93
洛中舉子,2,96,48.0,81,89,92,96,95,93
林氏,1,96,96.0,82,86,90,96,95,93
王韞秀,3,96,32.0,79,89,91,96,95,93
法宣,2,96,48.0,84,89,91,96,95,93
釋泚,2,96,48.0,82,89,91,96,95,93
懷浦,2,96,48.0,78,89,91,96,95,93
舒道紀,2,96,48.0,81,88,91,96,95,93
孫長史女,1,96,96.0,76,85,89,96,95,93
張立,3,95,31.666666666666668,72,88,91,95,94,92
孟氏,4,95,23.75,42,52,59,95,94,92
寶月,1,95,95.0,70,87,91,95,94,92
龍女,3,95,31.666666666666668,76,85,89,95,94,92
姜皎,2,94,47.0,82,90,91,94,93,91
薛業,2,94,47.0,80,90,90,94,93,91
楊諫,2,94,47.0,73,86,90,94,93,91
李宣遠,2,94,47.0,76,86,90,94,93,91
童翰卿,2,94,47.0,79,86,89,94,93,91
織女,2,94,47.0,74,87,90,94,93,91
張文規,3,93,31.0,82,85,88,93,92,90
趙鴻,3,93,31.0,75,86,89,93,92,90
洪子輿,1,92,92.0,80,85,89,92,91,89
李元紘,2,92,46.0,80,87,89,92,91,89
郭良,2,92,46.0,77,85,88,92,91,89
芮挺章,2,92,46.0,76,86,89,92,91,89
於逖,1,92,92.0,78,84,89,92,91,89
韓滉,2,92,46.0,82,85,87,92,91,89
姚倫,2,92,46.0,82,87,88,92,91,89
吉皎,1,92,92.0,83,88,88,92,91,89
劉真,1,92,92.0,83,88,88,92,91,89
鄭據,1,92,92.0,83,88,88,92,91,89
盧真,1,92,92.0,78,87,88,92,91,89
張渾,1,92,92.0,84,88,88,92,91,89
賀朝清,2,92,46.0,77,86,88,92,91,89
徐振,2,92,46.0,83,88,89,92,91,89
張文姬,4,92,23.0,69,87,89,92,91,89
酒肆布衣,2,92,46.0,71,86,89,92,91,89
幹康,3,91,30.333333333333332,82,85,87,91,90,88
辛弘智,4,90,22.5,48,58,64,90,89,87
賈躭,1,90,90.0,77,85,86,90,89,87
盧頻,3,90,30.0,74,88,87,90,89,87
王感化,3,90,30.0,80,86,86,90,89,87
陳寡言,2,90,45.0,73,84,86,90,89,87
薛昭緯,2,89,44.5,77,83,85,89,88,86
張良璞,1,88,88.0,82,84,85,88,87,85
沈顏,2,88,44.0,73,80,83,88,87,85
戴休珽,1,88,88.0,81,84,85,88,87,85
長孫佐轉妻,1,88,88.0,61,82,85,88,87,85
李公佐僕,2,88,44.0,69,82,85,88,87,85
虞有賢,1,87,87.0,74,80,83,87,86,84
魚又玄,1,87,87.0,78,82,83,87,86,84
歐陽瑾,2,86,43.0,40,45,49,86,85,83
梁獻,2,86,43.0,73,82,83,86,85,83
顧朝陽,2,86,43.0,76,83,83,86,85,83
張修之,2,86,43.0,41,44,49,86,85,83
張烜,2,86,43.0,43,45,49,86,85,83
王訓,2,86,43.0,42,46,50,86,85,83
許天正,1,86,86.0,71,76,80,86,85,83
權徹,1,86,86.0,74,76,80,86,85,83
趙惠宗,1,86,86.0,62,80,83,86,85,83
劉郇伯,2,85,42.5,71,82,82,85,84,82
長孫無忌,3,84,28.0,78,83,81,84,83,81
豆盧複,2,84,42.0,67,77,79,84,83,81
李濤1,2,84,42.0,68,79,80,84,83,81
越溪楊女,2,84,42.0,58,73,79,84,83,81
吳子來,1,84,84.0,62,72,77,84,83,81
盧絳,1,84,84.0,74,77,79,84,83,81
陸堅,2,83,41.5,73,76,78,83,82,80
李肱,2,83,41.5,73,76,78,83,82,80
于逖,1,82,82.0,64,73,79,82,81,79
劉戩,1,82,82.0,71,75,79,82,81,79
河北士人,2,82,41.0,68,76,78,82,81,79
任氏,1,82,82.0,45,63,75,82,81,79
洛川仙女,2,82,41.0,56,71,78,82,81,79
何兆,3,81,27.0,70,77,78,81,80,78
符載,3,81,27.0,68,73,77,81,80,78
林傑,3,81,27.0,68,76,78,81,80,78
蔣挺,2,80,40.0,70,76,76,80,79,77
竇威,2,80,40.0,40,42,44,80,79,77
劉濟,1,80,80.0,69,76,77,80,79,77
余延壽,1,80,80.0,72,79,77,80,79,77
趙中虛,1,80,80.0,79,79,77,80,79,77
張文恭,2,80,40.0,79,79,77,80,79,77
盧溵,2,80,40.0,67,74,76,80,79,77
陸扆,2,80,40.0,68,73,75,80,79,77
楊達,2,80,40.0,69,74,77,80,79,77
吳象之,2,80,40.0,71,75,77,80,79,77
李禕,1,79,79.0,79,78,76,79,78,76
高璩,2,79,39.5,72,75,75,79,78,76
徐月英,3,79,26.333333333333332,67,76,76,79,78,76
張敬忠,3,78,26.0,56,61,64,78,77,75
陸海,3,78,26.0,64,77,75,78,77,75
薛令之,2,78,39.0,67,74,75,78,77,75
衛象,2,78,39.0,71,74,75,78,77,75
周仲美,1,78,78.0,68,74,75,78,77,75
崔鶯鶯,3,78,26.0,66,76,75,78,77,75
孟昶,2,76,38.0,53,60,62,76,75,73
胡雄,2,76,38.0,64,72,72,76,75,73
伍彬,2,76,38.0,69,73,73,76,75,73
希道,1,76,76.0,60,66,70,76,75,73
故台城妓,2,76,38.0,65,71,73,76,75,73
嚴含質,2,76,38.0,64,73,73,76,75,73
楊虞卿,2,75,37.5,68,71,71,75,74,72
李景讓,2,75,37.5,70,71,71,75,74,72
李旦,2,74,37.0,69,73,71,74,73,71
吳燭,2,74,37.0,65,71,71,74,73,71
徐玄之,1,74,74.0,63,70,71,74,73,71
朱光弼,3,73,24.333333333333332,58,68,70,73,72,70
陳沆,2,73,36.5,61,69,69,73,72,70
梁寶,1,73,73.0,48,55,65,73,72,70
劉晃,2,72,36.0,58,67,68,72,71,69
王晙,2,72,36.0,60,68,68,72,71,69
崔玄童,2,72,36.0,63,68,68,72,71,69
何鸞,2,72,36.0,61,68,68,72,71,69
張齊賢,2,72,36.0,62,68,68,72,71,69
鄭善玉,2,72,36.0,66,68,68,72,71,69
祝欽明,2,72,36.0,59,67,68,72,71,69
歸登,2,72,36.0,62,67,68,72,71,69
杜羔,2,72,36.0,65,68,68,72,71,69
賀遂亮,1,72,72.0,62,65,67,72,71,69
韓思彥,1,72,72.0,62,65,67,72,71,69
劉懷一,1,72,72.0,62,65,67,72,71,69
李行言,1,72,72.0,64,65,67,72,71,69
劉升,1,72,72.0,63,65,67,72,71,69
韋抗,1,72,72.0,63,65,67,72,71,69
李暠,1,72,72.0,64,65,67,72,71,69
程行諶,1,72,72.0,62,65,67,72,71,69
褚琇,1,72,72.0,63,65,67,72,71,69
崔沔,1,72,72.0,63,65,67,72,71,69
崔尚,1,72,72.0,62,65,67,72,71,69
盧崇道,1,72,72.0,63,65,67,72,71,69
梁升卿,1,72,72.0,63,65,67,72,71,69
張巡,1,72,72.0,63,65,67,72,71,69
莊若訥,1,72,72.0,62,65,67,72,71,69
魏璀,1,72,72.0,62,65,67,72,71,69
李曄2,1,72,72.0,63,65,67,72,71,69
敬括,1,72,72.0,62,65,67,72,71,69
滕珦,1,72,72.0,60,65,67,72,71,69
元友讓,1,72,72.0,64,65,67,72,71,69
王綽,1,72,72.0,61,64,67,72,71,69
張叔良,1,72,72.0,61,65,67,72,71,69
呂牧,1,72,72.0,61,63,67,72,71,69
鄭孺華,1,72,72.0,60,64,67,72,71,69
李竦,1,72,72.0,61,65,67,72,71,69
張惟儉,1,72,72.0,63,65,67,72,71,69
張莒,1,72,72.0,61,65,67,72,71,69
史延,1,72,72.0,59,64,67,72,71,69
韓浚,1,72,72.0,60,65,67,72,71,69
鄭轅,1,72,72.0,60,64,67,72,71,69
王濯,1,72,72.0,64,65,67,72,71,69
獨孤綬,1,72,72.0,62,65,67,72,71,69
周徹,1,72,72.0,64,65,67,72,71,69
獨孤授,1,72,72.0,62,65,67,72,71,69
王儲,1,72,72.0,61,65,67,72,71,69
張蒙,1,72,72.0,59,63,67,72,71,69
常沂,1,72,72.0,59,64,67,72,71,69
張昔,1,72,72.0,61,63,67,72,71,69
丁位,1,72,72.0,58,63,67,72,71,69
元友直,1,72,72.0,61,65,67,72,71,69
楊系,1,72,72.0,59,64,67,72,71,69
崔績,1,72,72.0,61,65,67,72,71,69
張季略,1,72,72.0,60,65,67,72,71,69
裴達,1,72,72.0,59,64,67,72,71,69
裴逵,1,72,72.0,63,65,67,72,71,69
沈回,1,72,72.0,60,64,67,72,71,69
吉中孚,1,72,72.0,60,65,67,72,71,69
于尹躬,1,72,72.0,60,64,67,72,71,69
李子卿,1,72,72.0,62,65,67,72,71,69
獨孤良器,1,72,72.0,59,65,67,72,71,69
何頻瑜,1,72,72.0,60,64,67,72,71,69
顏粲,1,72,72.0,63,65,67,72,71,69
王履貞,1,72,72.0,59,63,67,72,71,69
陸複禮,1,72,72.0,59,65,67,72,71,69
李正辭,1,72,72.0,59,65,67,72,71,69
許堯佐,1,72,72.0,62,65,67,72,71,69
李君房,1,72,72.0,61,65,67,72,71,69
車緬,1,72,72.0,59,63,67,72,71,69
楊於陵,1,72,72.0,62,65,67,72,71,69
劉遵古,1,72,72.0,59,64,67,72,71,69
韋紓,1,72,72.0,63,65,67,72,71,69
樊陽源,1,72,72.0,60,65,67,72,71,69
豆盧榮,1,72,72.0,60,65,67,72,71,69
邵偃,1,72,72.0,62,65,67,72,71,69
柳道倫,1,72,72.0,58,64,67,72,71,69
陳九流,1,72,72.0,60,65,67,72,71,69
夏方慶,1,72,72.0,61,65,67,72,71,69
李應,1,72,72.0,61,65,67,72,71,69
陳師穆,1,72,72.0,61,64,67,72,71,69
李季何,1,72,72.0,60,65,67,72,71,69
高弁,1,72,72.0,62,65,67,72,71,69
李行敏,1,72,72.0,59,65,67,72,71,69
陳諷,1,72,72.0,63,65,67,72,71,69
嚴休複,1,72,72.0,58,62,66,72,71,69
王損之,1,72,72.0,63,65,67,72,71,69
封孟紳,1,72,72.0,58,65,67,72,71,69
鄭俞,1,72,72.0,62,65,67,72,71,69
吳丹,1,72,72.0,60,65,67,72,71,69
王鑒,1,72,72.0,63,65,67,72,71,69
杜元穎,1,72,72.0,61,65,67,72,71,69
胡直鈞,1,72,72.0,63,65,67,72,71,69
俞簡,1,72,72.0,60,65,67,72,71,69
李君何,1,72,72.0,62,65,67,72,71,69
曹著,1,72,72.0,62,65,67,72,71,69
徐牧,1,72,72.0,58,65,67,72,71,69
獨孤良弼,1,72,72.0,61,64,67,72,71,69
羅立言,1,72,72.0,63,65,67,72,71,69
獨孤申叔,1,72,72.0,62,65,67,72,71,69
宋濟,2,72,36.0,58,65,67,72,71,69
張儼,1,72,72.0,60,65,67,72,71,69
殷堯恭,1,72,72.0,62,64,67,72,71,69
浩虛舟,1,72,72.0,63,65,67,72,71,69
盧景亮,1,72,72.0,61,65,67,72,71,69
何儒亮,1,72,72.0,62,65,67,72,71,69
李虞仲,1,72,72.0,59,65,67,72,71,69
賈謨,1,72,72.0,64,65,67,72,71,69
陳彥博,1,72,72.0,62,65,67,72,71,69
王質,1,72,72.0,60,64,67,72,71,69
潘存實,1,72,72.0,61,65,67,72,71,69
獨孤鉉,1,72,72.0,62,65,67,72,71,69
劉軻,1,72,72.0,60,65,67,72,71,69
焦郁,1,72,72.0,61,64,67,72,71,69
梁鉉,1,72,72.0,62,65,67,72,71,69
趙存約,1,72,72.0,62,65,67,72,71,69
竇洵直,1,72,72.0,61,65,67,72,71,69
庾敬休,1,72,72.0,61,65,67,72,71,69
鐘輅,1,72,72.0,60,64,67,72,71,69
李衢,1,72,72.0,63,65,67,72,71,69
李損之,1,72,72.0,62,65,67,72,71,69
馮涯,1,72,72.0,63,65,67,72,71,69
薛宜僚,1,72,72.0,56,62,66,72,71,69
李體仁,1,72,72.0,59,64,67,72,71,69
顧封人,1,72,72.0,58,64,67,72,71,69
張禕,2,72,36.0,58,64,67,72,71,69
南詔驃信,1,72,72.0,59,63,67,72,71,69
朝衡,1,72,72.0,61,64,67,72,71,69
張令問,2,72,36.0,33,37,42,72,71,69
武翊黃,1,72,72.0,60,64,67,72,71,69
韋鵬翼,2,72,36.0,31,33,35,72,71,69
苗仲方,1,72,72.0,62,64,67,72,71,69
李謹言,1,72,72.0,55,61,66,72,71,69
楊行敏,1,72,72.0,55,61,66,72,71,69
伊夢昌,2,72,36.0,65,71,69,72,71,69
郭汭,1,72,72.0,63,65,67,72,71,69
蔡文恭,1,72,72.0,62,65,67,72,71,69
賈宗,1,72,72.0,62,65,67,72,71,69
石召,2,72,36.0,63,68,68,72,71,69
郭求,1,72,72.0,62,65,67,72,71,69
鄭師貞,1,72,72.0,62,65,67,72,71,69
陶拱,1,72,72.0,58,65,67,72,71,69
朱華,1,72,72.0,58,63,67,72,71,69
戴察,1,72,72.0,61,65,67,72,71,69
孫顧,1,72,72.0,61,65,67,72,71,69
陳璀,1,72,72.0,60,65,67,72,71,69
裴杞,1,72,72.0,61,65,67,72,71,69
陳祜,1,72,72.0,59,64,67,72,71,69
吳秘,1,72,72.0,61,64,67,72,71,69
張複元,1,72,72.0,59,64,67,72,71,69
王景中,1,72,72.0,60,65,67,72,71,69
朱延齡,1,72,72.0,59,65,67,72,71,69
鄭蕡,1,72,72.0,61,65,67,72,71,69
裴元,1,72,72.0,62,65,67,72,71,69
杜周士,1,72,72.0,61,65,67,72,71,69
樂伸,1,72,72.0,59,65,67,72,71,69
徐至,1,72,72.0,61,65,67,72,71,69
紇幹諷,1,72,72.0,64,65,67,72,71,69
朱休,1,72,72.0,61,64,67,72,71,69
成崿,1,72,72.0,63,65,67,72,71,69
夏侯楚,1,72,72.0,61,65,67,72,71,69
胡權,1,72,72.0,59,65,67,72,71,69
辛宏,1,72,72.0,59,65,67,72,71,69
康翊仁,1,72,72.0,59,65,67,72,71,69
陳中師,1,72,72.0,61,64,67,72,71,69
管雄甫,1,72,72.0,60,64,67,72,71,69
呂價,1,72,72.0,60,65,67,72,71,69
苑gT,1,72,72.0,61,65,67,72,71,69
羅泰,1,72,72.0,61,64,67,72,71,69
崔藩,1,72,72.0,60,63,67,72,71,69
李勳,1,72,72.0,60,65,67,72,71,69
徐元鼎,1,72,72.0,64,65,67,72,71,69
呂炅,1,72,72.0,64,65,67,72,71,69
劉公興,1,72,72.0,58,65,67,72,71,69
石倚,1,72,72.0,59,64,67,72,71,69
葉元良,1,72,72.0,64,65,67,72,71,69
裴大章,1,72,72.0,63,65,67,72,71,69
崔宗,1,72,72.0,61,65,67,72,71,69
吳叔達,1,72,72.0,59,64,67,72,71,69
孟翱,1,72,72.0,60,64,67,72,71,69
袁求賢,1,72,72.0,59,65,67,72,71,69
孟匡明,1,72,72.0,62,65,67,72,71,69
李胄,1,72,72.0,61,65,67,72,71,69
鄭述誠,1,72,72.0,62,65,67,72,71,69
宋迪,1,72,72.0,60,64,67,72,71,69
萬俟造,1,72,72.0,59,64,67,72,71,69
鄭袞,1,72,72.0,61,65,67,72,71,69
張公乂,1,72,72.0,61,65,67,72,71,69
王若岩,1,72,72.0,60,64,67,72,71,69
徐仁嗣,1,72,72.0,61,65,67,72,71,69
盧征,1,72,72.0,62,65,67,72,71,69
顧偉,1,72,72.0,57,65,67,72,71,69
薛少殷,1,72,72.0,62,65,67,72,71,69
張元正,1,72,72.0,58,65,67,72,71,69
王霞卿,2,72,36.0,61,65,67,72,71,69
竇梁賓,2,72,36.0,54,63,67,72,71,69
裴羽仙,1,72,72.0,54,62,66,72,71,69
慧偘,2,72,36.0,62,67,68,72,71,69
懷素,2,72,36.0,60,65,67,72,71,69
元孚,2,72,36.0,59,65,67,72,71,69
智亮,1,72,72.0,50,60,66,72,71,69
懷浚,1,72,72.0,26,45,59,72,71,69
無悶,2,72,36.0,53,64,67,72,71,69
亞棲,2,72,36.0,62,65,67,72,71,69
張氳,1,72,72.0,56,65,67,72,71,69
許學士,2,72,36.0,58,65,67,72,71,69
紫微孫處士,2,72,36.0,58,64,67,72,71,69
劉道昌,2,72,36.0,57,64,67,72,71,69
慈恩院女仙,1,72,72.0,57,62,66,72,71,69
嵩山女,2,72,36.0,59,67,68,72,71,69
廣利王女,1,72,72.0,55,62,66,72,71,69
龐德公,2,72,36.0,55,62,66,72,71,69
孔氏,1,72,72.0,59,65,67,72,71,69
張太華,2,72,36.0,61,65,67,72,71,69
劉氏亡婦,1,72,72.0,44,56,65,72,71,69
馬乂,1,72,72.0,62,65,67,72,71,69
薛光謙,1,72,72.0,63,65,67,72,71,69
於結,1,71,71.0,61,64,66,71,70,68
鄭洪業,1,71,71.0,62,64,66,71,70,68
朱子真,2,71,35.5,34,38,47,71,70,68
唐備,2,71,35.5,53,66,67,71,70,68
鄧陟,1,71,71.0,61,64,66,71,70,68
竇昉,1,71,71.0,60,64,66,71,70,68
李元嘉,1,70,70.0,69,69,67,70,69,67
李章,2,70,35.0,46,51,53,70,69,67
薛元超,1,70,70.0,69,69,67,70,69,67
張楚金,1,70,70.0,57,69,67,70,69,67
鄭繇,2,70,35.0,63,67,67,70,69,67
張翬,2,70,35.0,64,66,66,70,69,67
李休烈,2,70,35.0,32,40,51,70,69,67
李收,2,70,35.0,62,66,66,70,69,67
李願,2,70,35.0,63,66,66,70,69,67
朱沖和,2,70,35.0,61,63,66,70,69,67
楊漢公,2,70,35.0,52,64,66,70,69,67
熊皦,2,70,35.0,59,64,66,70,69,67
楊徽之,2,70,35.0,60,64,66,70,69,67
張起,2,70,35.0,62,66,66,70,69,67
方壺居士,2,70,35.0,61,64,66,70,69,67
李太玄,2,70,35.0,57,64,66,70,69,67
王仙仙,2,70,35.0,56,63,66,70,69,67
韋檢,2,70,35.0,62,64,66,70,69,67
閭丘均,1,69,69.0,62,64,66,69,68,66
寇泚,1,69,69.0,56,61,66,69,68,66
竇蒙,1,69,69.0,62,64,66,69,68,66
古之奇,1,69,69.0,60,64,66,69,68,66
張叔卿,2,69,34.5,62,66,66,69,68,66
王公亮,1,69,69.0,60,64,66,69,68,66
王季則,1,69,69.0,61,64,66,69,68,66
紀元皋,1,69,69.0,61,64,66,69,68,66
吳晃,1,69,69.0,60,63,66,69,68,66
張複,1,69,69.0,60,64,66,69,68,66
張勝之,1,69,69.0,60,64,66,69,68,66
錢可複,1,69,69.0,61,64,66,69,68,66
張鷺,1,69,69.0,61,64,66,69,68,66
劉莊物,1,69,69.0,60,64,66,69,68,66
劉贊,2,69,34.5,63,66,66,69,68,66
羅維,1,69,69.0,59,63,66,69,68,66
湯洙,1,69,69.0,58,63,66,69,68,66
殷琮,1,69,69.0,60,64,66,69,68,66
郭邕,1,69,69.0,60,64,66,69,68,66
張欽敬,1,69,69.0,59,64,66,69,68,66
叔孫玄觀,1,69,69.0,60,64,66,69,68,66
王季友2,1,69,69.0,60,63,66,69,68,66
濮陽瓘,1,69,69.0,60,64,66,69,68,66
沈鵬,1,69,69.0,60,63,66,69,68,66
侯道華,1,69,69.0,57,63,66,69,68,66
魏朋妻,1,69,69.0,60,64,66,69,68,66
無名鬼,2,69,34.5,56,66,66,69,68,66
夏侯孜,2,68,34.0,57,64,64,68,67,65
邢巨,2,68,34.0,60,66,65,68,67,65
韋丹,2,68,34.0,56,63,65,68,67,65
蘇郁,2,68,34.0,53,61,65,68,67,65
馮袞,2,68,34.0,55,61,65,68,67,65
盧群玉,2,68,34.0,60,63,64,68,67,65
劉氏婦,1,68,68.0,44,55,64,68,67,65
藍采和,1,68,68.0,59,63,64,68,67,65
孫處玄,3,67,22.333333333333332,63,66,64,67,66,64
韋式,1,67,67.0,59,60,62,67,66,64
楊收,3,67,22.333333333333332,65,66,64,67,66,64
安守範,1,67,67.0,51,56,61,67,66,64
鄒紹先,2,66,33.0,32,38,44,66,65,63
李崇嗣,3,66,22.0,58,64,63,66,65,63
王嶽靈,1,66,66.0,54,63,63,66,65,63
仲子陵,1,66,66.0,58,63,63,66,65,63
裴澄,1,66,66.0,59,63,63,66,65,63
範傳質,1,66,66.0,59,63,63,66,65,63
滕白,2,66,33.0,60,62,62,66,65,63
張安石,2,66,33.0,54,61,63,66,65,63
林琨,1,66,66.0,62,63,63,66,65,63
鄧倚,1,66,66.0,62,63,63,66,65,63
南巨川,1,66,66.0,61,63,63,66,65,63
丁居晦,1,66,66.0,59,63,63,66,65,63
員南溟,1,66,66.0,59,62,63,66,65,63
張何,1,66,66.0,61,63,63,66,65,63
李景儉,1,66,66.0,47,53,60,66,65,63
商山客死生,1,66,66.0,53,63,63,66,65,63
鄭概,2,65,32.5,57,59,62,65,64,62
範燈,2,65,32.5,56,59,62,65,64,62
樊珣,2,65,32.5,56,59,62,65,64,62
劉蕃,2,65,32.5,56,59,62,65,64,62
何仲舉,2,65,32.5,62,64,62,65,64,62
李茂複,2,65,32.5,55,61,61,65,64,62
衛萬,1,65,65.0,50,59,62,65,64,62
邵升,1,64,64.0,60,60,60,64,63,61
楊敬述,1,64,64.0,60,60,60,64,63,61
蔡希周,1,64,64.0,58,60,60,64,63,61
陶峴,1,64,64.0,58,60,60,64,63,61
張抃,1,64,64.0,58,60,60,64,63,61
庾光先,1,64,64.0,58,60,60,64,63,61
喬琳,1,64,64.0,59,60,60,64,63,61
蘇源明,1,64,64.0,48,59,60,64,63,61
郭受,1,64,64.0,60,60,60,64,63,61
王鋌,1,64,64.0,55,59,60,64,63,61
房孺複,1,64,64.0,60,60,60,64,63,61
楊郇伯,1,64,64.0,57,60,60,64,63,61
苗發,1,64,64.0,59,60,60,64,63,61
羅珦,1,64,64.0,58,60,60,64,63,61
盧群,1,64,64.0,58,60,60,64,63,61
張署,1,64,64.0,59,60,60,64,63,61
張薦,2,64,32.0,56,60,60,64,63,61
張彤,1,64,64.0,57,60,60,64,63,61
邵楚萇,1,64,64.0,59,60,60,64,63,61
何元上,1,64,64.0,59,60,60,64,63,61
李宗閔,1,64,64.0,59,60,60,64,63,61
